benchmark;solver;status;bound;real;time;mem;solver;status;bound;real;time;mem;solver;status;bound;real;time;mem;solver;status;bound;real;time;mem;solver;status;bound;real;time;mem
VexRiscv-regch0-15-p0;avr;uns;-1;36.83;197.37;2633.0;btormc;uns;-1;9.40;9.30;82.0;cosa2;uns;-1;13.45;53.75;362.0;nuxmv;uns;-1;2857.39;8570.64;2062.0;pono;uns;-1;17.22;67.67;421.0
VexRiscv-regch0-15-p1;avr;uns;-1;55.85;329.69;4350.0;btormc;uns;-1;9.59;9.46;79.0;cosa2;uns;-1;14.15;56.56;368.0;nuxmv;uns;-1;3105.02;6296.49;1702.0;pono;uns;-1;21.19;84.61;443.0
VexRiscv-regch0-20-p0;avr;uns;-1;530.12;7749.45;10376.0;btormc;uns;-1;228.44;228.36;209.0;cosa2;uns;-1;235.42;947.72;984.0;nuxmv;time;-1;3600.10;8203.90;2263.0;pono;uns;-1;492.04;1981.27;1475.0
arbitrated_fifos_n2d8w8;avr;unk;-1;3573.29;28426.36;4803.0;btormc;time;-1;3600.09;3599.87;371.0;cosa2;time;-1;3600.10;10889.73;660.0;nuxmv;time;-1;3600.10;7202.78;1805.0;pono;unk;-1;0.74;1.46;82.0
array_swap;avr;unk;-1;3576.21;46507.75;24699.0;btormc;time;-1;3600.10;3599.92;3213.0;cosa2;unk;-1;0.42;0.09;31.0;nuxmv;time;-1;3600.10;7199.28;4207.0;pono;time;-1;3600.10;10890.30;12916.0
dblclockfft_butterfly_ck1-p006;avr;uns;-1;3.32;36.22;2660.0;btormc;uns;-1;0.24;0.19;28.0;cosa2;uns;-1;48.46;194.66;1245.0;nuxmv;uns;-1;2.15;4.81;341.0;pono;uns;-1;0.32;1.23;145.0
dblclockfft_butterfly_ck1-p015;avr;uns;-1;7.84;103.37;4773.0;btormc;uns;-1;0.60;0.49;41.0;cosa2;uns;-1;556.08;2238.69;3730.0;nuxmv;uns;-1;10.52;29.60;624.0;pono;uns;-1;0.56;2.52;221.0
dblclockfft_butterfly_ck1-p023;avr;uns;-1;1.81;17.26;2100.0;btormc;uns;-1;0.54;0.50;39.0;cosa2;uns;-1;411.35;1656.10;3304.0;nuxmv;uns;-1;7.34;20.06;577.0;pono;uns;-1;0.50;1.94;211.0
dblclockfft_butterfly_ck1-p053;avr;uns;-1;3.32;36.38;2717.0;btormc;uns;-1;0.25;0.20;26.0;cosa2;uns;-1;49.18;197.52;1231.0;nuxmv;uns;-1;2.18;4.53;335.0;pono;uns;-1;0.32;0.72;144.0
dblclockfft_butterfly_ck1-p060;avr;uns;-1;1.65;15.35;1632.0;btormc;uns;-1;0.12;0.00;0.0;cosa2;uns;-1;0.40;1.01;119.0;nuxmv;uns;-1;1.17;1.65;230.0;pono;uns;-1;0.24;0.69;143.0
dblclockfft_butterfly_ck1-p063;avr;uns;-1;12.08;172.67;5047.0;btormc;uns;-1;4.01;3.89;92.0;cosa2;uns;-1;1189.70;4790.35;5340.0;nuxmv;uns;-1;90.11;268.30;1174.0;pono;uns;-1;4.26;24.84;563.0
dblclockfft_butterfly_ck1-p068;avr;uns;-1;18.40;273.07;6380.0;btormc;uns;-1;3.93;3.89;96.0;cosa2;uns;-1;1446.73;5825.87;5179.0;nuxmv;uns;-1;72.88;216.79;1188.0;pono;uns;-1;4.85;28.48;583.0
dblclockfft_butterfly_ck1-p072;avr;uns;-1;3.29;35.79;2649.0;btormc;uns;-1;0.24;0.19;28.0;cosa2;uns;-1;48.40;194.28;1247.0;nuxmv;uns;-1;2.69;6.10;380.0;pono;uns;-1;0.33;1.27;185.0
dblclockfft_butterfly_ck1-p073;avr;uns;-1;14.83;215.53;5324.0;btormc;uns;-1;2.35;2.30;83.0;cosa2;uns;-1;1446.59;5824.00;6027.0;nuxmv;uns;-1;34.38;101.39;1288.0;pono;uns;-1;2.98;16.99;490.0
dblclockfft_butterfly_ck1-p078;avr;uns;-1;7.82;103.00;5023.0;btormc;uns;-1;0.94;0.90;57.0;cosa2;uns;-1;552.10;2222.54;3906.0;nuxmv;uns;-1;15.89;45.77;723.0;pono;uns;-1;0.92;4.84;303.0
dblclockfft_butterfly_ck1-p096;avr;uns;-1;3.31;35.88;2553.0;btormc;uns;-1;0.24;0.19;28.0;cosa2;uns;-1;48.38;194.27;1205.0;nuxmv;uns;-1;2.72;6.22;382.0;pono;uns;-1;0.32;0.95;145.0
dblclockfft_butterfly_ck1-p106;avr;uns;-1;88.37;1394.79;9474.0;btormc;uns;-1;13.76;13.69;97.0;cosa2;unk;-1;1573.28;6335.03;3379.0;nuxmv;uns;-1;465.02;1392.68;3867.0;pono;uns;-1;16.77;100.21;698.0
dblclockfft_butterfly_ck1-p117;avr;uns;-1;16.87;249.58;6268.0;btormc;uns;-1;4.59;4.49;94.0;cosa2;uns;-1;1457.03;5866.90;5344.0;nuxmv;uns;-1;52.50;155.49;1050.0;pono;uns;-1;5.00;28.99;591.0
dblclockfft_butterfly_ck1-p139;avr;uns;-1;3.19;34.19;2485.0;btormc;uns;-1;0.20;0.09;20.0;cosa2;uns;-1;24.46;98.06;901.0;nuxmv;uns;-1;1.69;2.81;280.0;pono;uns;-1;0.29;0.73;145.0
dblclockfft_butterfly_ck1-p147;avr;uns;-1;80.13;1263.60;8838.0;btormc;uns;-1;15.01;14.89;67.0;cosa2;uns;-1;2136.31;8603.16;3394.0;nuxmv;uns;-1;186.96;558.87;1499.0;pono;uns;-1;15.89;94.81;546.0
dblclockfft_butterfly_ck1-p156;avr;uns;-1;1.72;15.50;1947.0;btormc;uns;-1;0.14;0.09;20.0;cosa2;uns;-1;2.89;11.03;306.0;nuxmv;uns;-1;1.22;1.66;236.0;pono;uns;-1;0.24;0.74;145.0
dblclockfft_butterfly_ck1-p167;avr;uns;-1;7.81;101.47;3888.0;btormc;uns;-1;1.06;1.00;54.0;cosa2;uns;-1;419.62;1689.45;3589.0;nuxmv;uns;-1;18.49;53.60;683.0;pono;uns;-1;1.02;4.93;333.0
dblclockfft_butterfly_ck1-p168;avr;uns;-1;5.35;65.11;3651.0;btormc;uns;-1;0.40;0.30;32.0;cosa2;uns;-1;207.46;835.00;2365.0;nuxmv;uns;-1;5.14;13.23;461.0;pono;uns;-1;0.42;1.33;189.0
dblclockfft_butterfly_ck1-p191;avr;uns;-1;33.93;522.36;7431.0;btormc;uns;-1;5.11;5.00;102.0;cosa2;uns;-1;2544.74;9897.95;7470.0;nuxmv;uns;-1;94.54;281.51;1299.0;pono;uns;-1;6.48;38.09;593.0
dblclockfft_butterfly_ck1-p199;avr;uns;-1;3.20;33.96;2388.0;btormc;uns;-1;0.20;0.10;20.0;cosa2;uns;-1;24.63;98.86;884.0;nuxmv;uns;-1;1.91;3.76;316.0;pono;uns;-1;0.29;0.71;143.0
dblclockfft_butterfly_ck1-p200;avr;uns;-1;5.29;64.28;3702.0;btormc;uns;-1;0.53;0.50;45.0;cosa2;uns;-1;205.94;828.94;2348.0;nuxmv;uns;-1;6.75;18.58;503.0;pono;uns;-1;0.62;3.14;245.0
dblclockfft_butterfly_ck1-p212;avr;uns;-1;3.44;39.18;2993.0;btormc;uns;-1;0.37;0.29;34.0;cosa2;uns;-1;84.94;341.65;1677.0;nuxmv;uns;-1;4.77;12.53;431.0;pono;uns;-1;0.41;1.36;198.0
dblclockfft_butterfly_ck1-p214;avr;uns;-1;1.83;18.72;2235.0;btormc;uns;-1;0.19;0.10;19.0;cosa2;uns;-1;10.20;40.46;640.0;nuxmv;uns;-1;1.93;3.78;336.0;pono;uns;-1;0.29;0.76;145.0
dblclockfft_butterfly_ck1-p222;avr;uns;-1;120.05;1903.12;9472.0;btormc;uns;-1;49.08;49.00;76.0;cosa2;unk;-1;1091.75;4395.63;1402.0;nuxmv;uns;-1;819.88;2457.56;2868.0;pono;uns;-1;52.80;317.39;740.0
dblclockfft_butterfly_ck1-p223;avr;uns;-1;1.67;15.98;1878.0;btormc;uns;-1;0.15;0.10;20.0;cosa2;uns;-1;2.88;11.03;316.0;nuxmv;uns;-1;1.62;2.73;299.0;pono;uns;-1;0.25;0.74;144.0
dblclockfft_butterfly_ck1-p255;avr;uns;-1;103.74;1640.82;8350.0;btormc;uns;-1;31.74;31.69;148.0;cosa2;unk;-1;2487.14;10015.45;5262.0;nuxmv;uns;-1;897.43;2690.04;5118.0;pono;uns;-1;39.42;237.06;1231.0
dblclockfft_butterfly_ck1-p257;avr;uns;-1;1.65;15.73;2027.0;btormc;uns;-1;0.20;0.09;20.0;cosa2;uns;-1;24.45;98.07;899.0;nuxmv;uns;-1;1.88;3.81;325.0;pono;uns;-1;0.30;0.67;142.0
dblclockfft_butterfly_ck1-p265;avr;uns;-1;119.78;1896.87;8476.0;btormc;uns;-1;46.84;46.79;205.0;cosa2;time;-1;3600.10;14495.39;5770.0;nuxmv;uns;-1;1361.61;4082.76;2645.0;pono;uns;-1;73.53;442.77;1516.0
dblclockfft_butterfly_ck1-p267;avr;uns;-1;1.62;14.20;1688.0;btormc;uns;-1;0.11;0.00;0.0;cosa2;uns;-1;0.41;1.00;117.0;nuxmv;uns;-1;1.09;1.40;215.0;pono;uns;-1;0.23;0.73;141.0
dblclockfft_butterfly_ck1-p269;avr;uns;-1;8.14;109.62;4283.0;btormc;uns;-1;1.22;1.20;57.0;cosa2;uns;-1;554.02;2230.77;3990.0;nuxmv;uns;-1;12.40;35.24;863.0;pono;uns;-1;1.20;6.17;363.0
dblclockfft_butterfly_ck1-p276;avr;uns;-1;1.71;15.73;1969.0;btormc;uns;-1;0.14;0.10;20.0;cosa2;uns;-1;2.92;11.05;307.0;nuxmv;uns;-1;1.27;1.88;249.0;pono;uns;-1;0.25;0.72;144.0
dblclockfft_butterfly_ck1-p285;avr;uns;-1;5.57;69.71;4000.0;btormc;uns;-1;0.69;0.59;49.0;cosa2;uns;-1;298.42;1201.02;2950.0;nuxmv;uns;-1;11.46;32.58;649.0;pono;uns;-1;0.73;3.73;274.0
dblclockfft_butterfly_ck1-p286;avr;uns;-1;3.23;35.57;2343.0;btormc;uns;-1;0.24;0.20;29.0;cosa2;uns;-1;24.54;98.41;826.0;nuxmv;uns;-1;2.02;4.17;307.0;pono;uns;-1;0.34;1.33;191.0
dblclockfft_butterfly_ck1-p304;avr;uns;-1;1.07;6.15;824.0;btormc;uns;-1;0.26;0.20;26.0;cosa2;uns;-1;49.33;198.18;1275.0;nuxmv;uns;-1;2.60;5.84;375.0;pono;uns;-1;0.33;1.32;189.0
dblclockfft_butterfly_ck1-p309;avr;uns;-1;3.19;34.05;2392.0;btormc;uns;-1;0.20;0.10;20.0;cosa2;uns;-1;24.64;98.84;916.0;nuxmv;uns;-1;1.72;3.18;285.0;pono;uns;-1;0.30;0.71;144.0
dblclockfft_butterfly_ck1-p310;avr;uns;-1;3.28;36.36;2423.0;btormc;uns;-1;0.28;0.20;29.0;cosa2;uns;-1;48.60;195.10;1225.0;nuxmv;uns;-1;3.18;7.55;399.0;pono;uns;-1;0.37;1.31;196.0
dblclockfft_butterfly_ck1-p333;avr;uns;-1;8.13;108.03;4076.0;btormc;uns;-1;1.09;1.00;62.0;cosa2;uns;-1;553.33;2227.82;3906.0;nuxmv;uns;-1;20.52;59.59;763.0;pono;uns;-1;1.14;6.12;373.0
dblclockfft_butterfly_ck1-p341;avr;uns;-1;7.51;96.08;3827.0;btormc;uns;-1;0.75;0.70;49.0;cosa2;uns;-1;304.59;1225.83;3146.0;nuxmv;uns;-1;9.99;28.03;671.0;pono;uns;-1;0.78;3.74;270.0
dblclockfft_butterfly_ck1-p343;avr;uns;-1;8.12;107.63;4183.0;btormc;uns;-1;1.04;1.00;57.0;cosa2;uns;-1;550.37;2215.91;4274.0;nuxmv;uns;-1;16.72;48.15;726.0;pono;uns;-1;1.23;6.74;369.0
dblclockfft_butterfly_ck1-p346;avr;uns;-1;17.07;252.43;5255.0;btormc;uns;-1;4.73;4.69;96.0;cosa2;uns;-1;1455.08;5859.54;5393.0;nuxmv;uns;-1;53.06;157.27;1092.0;pono;uns;-1;5.07;29.66;590.0
dblclockfft_butterfly_ck1-p348;avr;uns;-1;3.25;35.84;2674.0;btormc;uns;-1;0.29;0.20;29.0;cosa2;uns;-1;48.49;194.68;1240.0;nuxmv;uns;-1;3.15;7.69;404.0;pono;uns;-1;0.37;1.34;196.0
dblclockfft_butterfly_ck1-p351;avr;uns;-1;16.77;247.65;5774.0;btormc;uns;-1;2.26;2.20;84.0;cosa2;uns;-1;1452.71;5848.66;5845.0;nuxmv;uns;-1;48.69;144.18;1132.0;pono;uns;-1;3.17;18.24;520.0
dblclockfft_butterfly_ck1-p352;avr;uns;-1;5.29;65.57;3905.0;btormc;uns;-1;0.68;0.60;49.0;cosa2;uns;-1;296.93;1195.31;2970.0;nuxmv;uns;-1;9.57;26.87;527.0;pono;uns;-1;0.72;3.61;263.0
dblclockfft_butterfly_ck1-p354;avr;uns;-1;7.84;106.06;4730.0;btormc;uns;-1;1.07;1.00;62.0;cosa2;uns;-1;552.52;2224.39;3827.0;nuxmv;uns;-1;17.08;49.36;707.0;pono;uns;-1;1.02;5.43;335.0
dblclockfft_butterfly_ck1-p359;avr;uns;-1;3.28;36.53;2766.0;btormc;uns;-1;0.28;0.20;29.0;cosa2;uns;-1;48.80;195.72;1330.0;nuxmv;uns;-1;3.30;7.94;405.0;pono;uns;-1;0.37;1.30;194.0
dblclockfft_butterfly_ck1-p372;avr;uns;-1;16.62;244.58;6703.0;btormc;uns;-1;4.79;4.69;94.0;cosa2;uns;-1;1452.43;5848.02;5321.0;nuxmv;uns;-1;81.70;243.06;1109.0;pono;uns;-1;4.62;27.16;598.0
dblclockfft_butterfly_ck1-p375;avr;uns;-1;13.25;191.52;5080.0;btormc;uns;-1;3.98;3.90;102.0;cosa2;uns;-1;1163.04;4683.12;5371.0;nuxmv;uns;-1;85.92;255.74;1165.0;pono;uns;-1;4.32;24.83;590.0
dblclockfft_butterfly_ck1-p386;avr;uns;-1;7.66;101.31;4063.0;btormc;uns;-1;1.07;1.00;53.0;cosa2;uns;-1;420.36;1692.43;3570.0;nuxmv;uns;-1;18.10;52.34;675.0;pono;uns;-1;1.01;4.93;334.0
dblclockfft_butterfly_ck1-p420;avr;uns;-1;5.02;60.13;3547.0;btormc;uns;-1;0.55;0.50;39.0;cosa2;uns;-1;412.32;1659.84;3198.0;nuxmv;uns;-1;7.35;20.22;566.0;pono;uns;-1;0.52;2.02;206.0
dblclockfft_butterfly_ck1-p422;avr;uns;-1;1.10;6.07;985.0;btormc;uns;-1;0.20;0.09;20.0;cosa2;uns;-1;25.10;100.45;892.0;nuxmv;uns;-1;1.76;3.46;317.0;pono;uns;-1;0.29;0.74;145.0
dblclockfft_butterfly_ck1-p428;avr;uns;-1;3.52;39.56;2868.0;btormc;uns;-1;0.36;0.29;34.0;cosa2;uns;-1;85.36;343.22;1680.0;nuxmv;uns;-1;3.62;8.89;469.0;pono;uns;-1;0.44;1.91;219.0
dblclockfft_butterfly_ck1-p432;avr;uns;-1;1.67;15.89;1831.0;btormc;uns;-1;0.14;0.09;20.0;cosa2;uns;-1;2.83;11.04;317.0;nuxmv;uns;-1;1.55;2.75;286.0;pono;uns;-1;0.25;0.70;144.0
dblclockfft_butterfly_ck1-p434;avr;uns;-1;3.35;37.48;2526.0;btormc;uns;-1;0.29;0.20;29.0;cosa2;uns;-1;48.65;195.48;1285.0;nuxmv;uns;-1;3.16;7.67;401.0;pono;uns;-1;0.38;1.32;195.0
dblclockfft_butterfly_ck1-p436;avr;uns;-1;5.30;64.24;3292.0;btormc;uns;-1;0.54;0.50;45.0;cosa2;uns;-1;205.52;827.06;2327.0;nuxmv;uns;-1;7.22;19.63;500.0;pono;uns;-1;0.62;2.94;242.0
dblclockfft_butterfly_ck1-p454;avr;uns;-1;3.83;45.35;3142.0;btormc;uns;-1;0.35;0.29;32.0;cosa2;uns;-1;137.12;551.48;1936.0;nuxmv;uns;-1;5.33;13.90;397.0;pono;uns;-1;0.37;1.32;189.0
dblclockfft_butterfly_ck1-p455;avr;uns;-1;7.68;99.90;4163.0;btormc;uns;-1;0.54;0.50;39.0;cosa2;uns;-1;412.96;1662.64;3123.0;nuxmv;uns;-1;10.88;30.86;575.0;pono;uns;-1;0.49;1.92;209.0
dblclockfft_butterfly_ck2_r0-p043;avr;uns;-1;3.72;42.24;2312.0;btormc;uns;-1;0.82;0.70;40.0;cosa2;uns;-1;95.28;383.12;1481.0;nuxmv;uns;-1;35.39;104.55;729.0;pono;uns;-1;0.94;4.96;281.0
dblclockfft_butterfly_ck2_r0-p048;avr;uns;-1;1.49;13.13;1352.0;btormc;uns;-1;0.10;0.00;0.0;cosa2;uns;-1;1.13;4.19;186.0;nuxmv;uns;-1;1.34;2.19;237.0;pono;uns;-1;0.21;0.14;84.0
dblclockfft_butterfly_ck2_r0-p061;avr;uns;-1;1.58;14.74;1502.0;btormc;uns;-1;0.13;0.09;17.0;cosa2;uns;-1;3.63;13.78;320.0;nuxmv;uns;-1;1.10;1.74;245.0;pono;uns;-1;0.24;0.71;147.0
dblclockfft_butterfly_ck2_r0-p064;avr;uns;-1;4.98;58.81;2492.0;btormc;uns;-1;1.06;0.99;43.0;cosa2;uns;-1;134.98;543.05;1557.0;nuxmv;uns;-1;15.31;44.21;675.0;pono;uns;-1;1.10;5.51;289.0
dblclockfft_butterfly_ck2_r0-p075;avr;uns;-1;3.24;36.20;2147.0;btormc;uns;-1;0.56;0.49;33.0;cosa2;uns;-1;66.32;266.31;1223.0;nuxmv;uns;-1;6.39;17.51;522.0;pono;uns;-1;0.55;2.59;223.0
dblclockfft_butterfly_ck2_r0-p095;avr;uns;-1;32.88;507.35;5927.0;btormc;uns;-1;5.00;4.89;115.0;cosa2;uns;-1;1154.09;4647.28;4029.0;nuxmv;uns;-1;121.41;362.55;1708.0;pono;uns;-1;9.49;56.19;633.0
dblclockfft_butterfly_ck2_r0-p096;avr;uns;-1;61.69;967.78;5858.0;btormc;uns;-1;12.50;12.40;105.0;cosa2;uns;-1;1169.92;4710.78;3050.0;nuxmv;uns;-1;260.08;778.59;2620.0;pono;uns;-1;16.09;96.01;660.0
dblclockfft_butterfly_ck2_r0-p098;avr;uns;-1;1.60;15.19;1701.0;btormc;uns;-1;0.15;0.10;17.0;cosa2;uns;-1;6.44;25.54;427.0;nuxmv;uns;-1;1.57;3.10;265.0;pono;uns;-1;0.24;0.76;147.0
dblclockfft_butterfly_ck2_r0-p100;avr;uns;-1;1.81;18.06;1911.0;btormc;uns;-1;0.23;0.20;24.0;cosa2;uns;-1;15.90;63.44;652.0;nuxmv;uns;-1;2.02;4.35;310.0;pono;uns;-1;0.33;1.35;153.0
dblclockfft_butterfly_ck2_r0-p101;avr;uns;-1;48.04;750.36;5693.0;btormc;uns;-1;9.19;9.09;106.0;cosa2;uns;-1;1158.63;4664.56;3203.0;nuxmv;uns;-1;272.58;815.90;2782.0;pono;uns;-1;15.09;89.98;684.0
dblclockfft_butterfly_ck2_r0-p103;avr;uns;-1;7.40;94.28;2869.0;btormc;uns;-1;3.02;2.99;59.0;cosa2;uns;-1;298.23;1200.73;2336.0;nuxmv;uns;-1;25.82;75.76;874.0;pono;uns;-1;3.66;21.22;409.0
dblclockfft_butterfly_ck2_r0-p106;avr;uns;-1;14.72;214.95;5827.0;btormc;uns;-1;1.32;1.29;45.0;cosa2;uns;-1;1101.53;4309.34;3817.0;nuxmv;uns;-1;34.74;102.50;1209.0;pono;uns;-1;1.34;7.32;308.0
dblclockfft_butterfly_ck2_r0-p129;avr;uns;-1;35.84;554.92;5570.0;btormc;uns;-1;9.07;8.99;160.0;cosa2;uns;-1;1153.97;4646.96;3744.0;nuxmv;uns;-1;189.12;565.70;1880.0;pono;uns;-1;14.57;87.00;826.0
dblclockfft_butterfly_ck2_r0-p134;avr;uns;-1;65.08;1022.13;5742.0;btormc;uns;-1;12.96;12.87;80.0;cosa2;uns;-1;1158.52;4664.21;3462.0;nuxmv;uns;-1;1508.45;4523.54;2548.0;pono;uns;-1;24.25;145.45;746.0
dblclockfft_butterfly_ck2_r0-p152;avr;uns;-1;1.48;12.72;1380.0;btormc;uns;-1;0.09;0.00;0.0;cosa2;uns;-1;1.25;4.12;181.0;nuxmv;uns;-1;0.97;1.32;231.0;pono;uns;-1;0.20;0.13;81.0
dblclockfft_butterfly_ck2_r0-p155;avr;uns;-1;24.98;380.18;5570.0;btormc;uns;-1;4.81;4.70;88.0;cosa2;uns;-1;821.33;3307.25;3051.0;nuxmv;uns;-1;111.64;333.08;1391.0;pono;uns;-1;6.90;40.54;527.0
dblclockfft_butterfly_ck2_r0-p159;avr;uns;-1;40.53;629.73;5666.0;btormc;uns;-1;10.07;9.99;93.0;cosa2;uns;-1;1147.12;4619.39;4057.0;nuxmv;uns;-1;183.20;547.92;1993.0;pono;uns;-1;15.53;91.67;676.0
dblclockfft_butterfly_ck2_r0-p168;avr;uns;-1;5.32;65.84;3189.0;btormc;uns;-1;0.79;0.70;33.0;cosa2;uns;-1;77.81;312.71;1287.0;nuxmv;uns;-1;27.22;80.01;698.0;pono;uns;-1;0.59;2.63;213.0
