benchmark;solver;status;bound;real;time;mem;solver;status;bound;real;time;mem;solver;status;bound;real;time;mem;solver;status;bound;real;time;mem;solver;status;bound;real;time;mem
dblclockfft_butterfly_ck2_r0-p171;avr;uns;-1;5.20;64.43;3200.0;btormc;uns;-1;0.73;0.70;33.0;cosa2;uns;-1;63.39;254.70;1116.0;nuxmv;uns;-1;26.43;77.47;701.0;pono;uns;-1;0.68;3.14;244.0
dblclockfft_butterfly_ck2_r0-p173;avr;uns;-1;37.80;585.23;5780.0;btormc;uns;-1;6.32;6.30;102.0;cosa2;uns;-1;1132.53;4560.24;3461.0;nuxmv;uns;-1;208.20;622.98;1571.0;pono;uns;-1;8.64;51.39;581.0
dblclockfft_butterfly_ck2_r0-p185;avr;uns;-1;8.02;107.03;3733.0;btormc;uns;-1;1.74;1.69;51.0;cosa2;uns;-1;294.42;1184.46;2340.0;nuxmv;uns;-1;40.75;120.71;912.0;pono;uns;-1;2.17;12.21;386.0
dblclockfft_butterfly_ck2_r0-p188;avr;uns;-1;52.38;817.65;5750.0;btormc;uns;-1;18.40;18.29;106.0;cosa2;uns;-1;1157.57;4661.32;2345.0;nuxmv;uns;-1;540.93;1621.01;2746.0;pono;uns;-1;29.00;173.81;791.0
dblclockfft_butterfly_ck2_r0-p218;avr;uns;-1;81.44;1285.24;6234.0;btormc;uns;-1;13.15;13.09;89.0;cosa2;uns;-1;1161.53;4676.75;3791.0;nuxmv;uns;-1;2968.96;8905.03;2642.0;pono;uns;-1;21.53;129.21;720.0
dblclockfft_butterfly_ck2_r0-p232;avr;uns;-1;1.54;13.77;1450.0;btormc;uns;-1;0.28;0.20;21.0;cosa2;uns;-1;28.65;114.93;849.0;nuxmv;uns;-1;1.92;4.02;334.0;pono;uns;-1;0.35;1.34;174.0
dblclockfft_butterfly_ck2_r0-p239;avr;uns;-1;1.59;14.87;1618.0;btormc;uns;-1;0.42;0.40;28.0;cosa2;uns;-1;96.52;388.32;1395.0;nuxmv;uns;-1;4.38;11.55;565.0;pono;uns;-1;0.44;1.92;188.0
dblclockfft_butterfly_ck2_r0-p249;avr;uns;-1;1.69;16.81;1859.0;btormc;uns;-1;0.24;0.19;24.0;cosa2;uns;-1;15.85;63.41;628.0;nuxmv;uns;-1;1.88;3.98;320.0;pono;uns;-1;0.33;1.28;174.0
dblclockfft_butterfly_ck2_r0-p253;avr;uns;-1;40.00;619.94;4309.0;btormc;uns;-1;10.55;10.50;75.0;cosa2;uns;-1;827.45;3332.14;3197.0;nuxmv;uns;-1;237.44;710.53;1475.0;pono;uns;-1;13.57;80.90;645.0
dblclockfft_butterfly_ck3_r0-p021;avr;uns;-1;53.93;832.50;5063.0;btormc;uns;-1;35.64;35.59;91.0;cosa2;uns;-1;491.34;1978.04;980.0;nuxmv;uns;-1;525.31;1574.05;2346.0;pono;uns;-1;47.29;284.18;866.0
dblclockfft_butterfly_ck3_r0-p029;avr;uns;-1;7.91;93.79;3144.0;btormc;uns;-1;1.49;1.40;36.0;cosa2;uns;-1;26.21;104.78;615.0;nuxmv;uns;-1;18.65;53.94;660.0;pono;uns;-1;1.40;7.32;304.0
dblclockfft_butterfly_ck3_r0-p042;avr;uns;-1;19.61;292.19;4813.0;btormc;uns;-1;3.80;3.70;87.0;cosa2;uns;-1;444.64;1789.75;2398.0;nuxmv;uns;-1;105.81;315.99;1495.0;pono;uns;-1;7.30;42.96;607.0
dblclockfft_butterfly_ck3_r0-p048;avr;uns;-1;19.45;291.14;4732.0;btormc;uns;-1;2.11;1.99;66.0;cosa2;uns;-1;450.34;1812.64;2201.0;nuxmv;uns;-1;113.86;339.82;1491.0;pono;uns;-1;6.90;40.52;553.0
dblclockfft_butterfly_ck3_r0-p051;avr;uns;-1;102.36;1606.39;6420.0;btormc;uns;-1;9.12;9.00;65.0;cosa2;uns;-1;775.23;3121.99;1980.0;nuxmv;time;-1;3600.10;7975.82;3663.0;pono;uns;-1;23.47;93.94;474.0
dblclockfft_butterfly_ck3_r0-p052;avr;uns;-1;3.63;17.54;1156.0;btormc;uns;-1;0.40;0.30;20.0;cosa2;uns;-1;11.89;47.30;464.0;nuxmv;uns;-1;4.40;11.71;530.0;pono;uns;-1;0.50;1.91;199.0
dblclockfft_butterfly_ck3_r0-p053;avr;uns;-1;40.78;565.83;4408.0;btormc;uns;-1;7.88;7.80;124.0;cosa2;uns;-1;787.25;3169.63;2758.0;nuxmv;uns;-1;282.66;846.55;2387.0;pono;uns;-1;16.74;100.21;823.0
dblclockfft_butterfly_ck3_r0-p056;avr;uns;-1;5.29;35.19;2157.0;btormc;uns;-1;0.40;0.30;19.0;cosa2;uns;-1;6.40;24.66;333.0;nuxmv;uns;-1;11.02;31.54;530.0;pono;uns;-1;0.71;1.83;184.0
dblclockfft_butterfly_ck3_r0-p066;avr;uns;-1;21.53;286.46;4785.0;btormc;uns;-1;3.98;3.87;88.0;cosa2;uns;-1;448.66;1805.76;2074.0;nuxmv;uns;-1;126.82;378.89;1937.0;pono;uns;-1;7.02;41.61;523.0
dblclockfft_butterfly_ck3_r0-p082;avr;uns;-1;53.68;209.85;4257.0;btormc;uns;-1;2.68;2.57;48.0;cosa2;uns;-1;398.36;1603.55;1628.0;nuxmv;uns;-1;101.06;301.66;1923.0;pono;uns;-1;7.42;43.93;471.0
dblclockfft_butterfly_ck3_r0-p090;avr;uns;-1;34.90;465.30;4608.0;btormc;uns;-1;7.09;6.97;124.0;cosa2;uns;-1;782.27;3149.43;2938.0;nuxmv;uns;-1;210.13;628.85;2206.0;pono;uns;-1;15.02;89.86;782.0
dblclockfft_butterfly_ck3_r0-p111;avr;uns;-1;103.99;1019.27;5073.0;btormc;uns;-1;20.25;20.19;108.0;cosa2;uns;-1;808.20;3253.53;1762.0;nuxmv;uns;-1;817.54;2451.05;3065.0;pono;uns;-1;51.03;305.82;958.0
dblclockfft_butterfly_ck3_r0-p119;avr;uns;-1;40.37;2.77;776.0;btormc;uns;-1;0.44;0.39;21.0;cosa2;uns;-1;25.63;102.41;649.0;nuxmv;uns;-1;4.84;12.59;593.0;pono;uns;-1;0.68;2.77;220.0
dblclockfft_butterfly_ck3_r1-p022;avr;uns;-1;7.49;93.88;2704.0;btormc;uns;-1;1.95;1.89;45.0;cosa2;uns;-1;125.03;503.12;1297.0;nuxmv;uns;-1;74.62;222.31;855.0;pono;uns;-1;4.77;27.85;469.0
dblclockfft_butterfly_ck3_r1-p024;avr;uns;-1;3.31;37.49;2219.0;btormc;uns;-1;0.43;0.40;22.0;cosa2;uns;-1;8.01;31.56;387.0;nuxmv;uns;-1;13.04;37.52;585.0;pono;uns;-1;0.50;1.96;194.0
dblclockfft_butterfly_ck3_r1-p030;avr;uns;-1;1.66;16.78;1675.0;btormc;uns;-1;0.18;0.10;15.0;cosa2;uns;-1;3.76;14.67;275.0;nuxmv;uns;-1;6.85;18.91;447.0;pono;uns;-1;0.28;0.74;140.0
dblclockfft_butterfly_ck3_r1-p047;avr;uns;-1;27.76;425.95;5430.0;btormc;uns;-1;4.04;3.99;94.0;cosa2;uns;-1;534.99;2153.76;2615.0;nuxmv;uns;-1;142.99;427.49;1992.0;pono;uns;-1;8.33;49.55;633.0
dblclockfft_butterfly_ck3_r1-p049;avr;uns;-1;121.34;1925.13;6838.0;btormc;uns;-1;10.72;10.60;72.0;cosa2;uns;-1;941.66;3791.29;2224.0;nuxmv;time;-1;3600.09;8221.93;4294.0;pono;unk;-1;15.96;62.70;521.0
dblclockfft_butterfly_ck3_r1-p054;avr;uns;-1;14.89;216.76;4757.0;btormc;uns;-1;2.19;2.09;55.0;cosa2;uns;-1;455.14;1831.96;2031.0;nuxmv;uns;-1;79.46;236.61;1554.0;pono;uns;-1;5.18;30.26;452.0
dblclockfft_butterfly_ck3_r1-p059;avr;uns;-1;322.34;5142.54;9131.0;btormc;uns;-1;87.99;87.89;144.0;cosa2;uns;-1;2133.76;8591.57;3571.0;nuxmv;uns;-1;366.29;1097.32;1546.0;pono;uns;-1;146.12;880.10;1678.0
dblclockfft_butterfly_ck3_r1-p086;avr;uns;-1;24.19;367.63;5098.0;btormc;uns;-1;4.84;4.77;86.0;cosa2;uns;-1;553.32;2227.73;2248.0;nuxmv;uns;-1;203.30;608.41;2556.0;pono;uns;-1;10.83;64.63;648.0
dblclockfft_butterfly_ck3_r1-p119;avr;uns;-1;62.04;972.49;5709.0;btormc;uns;-1;41.42;41.40;114.0;cosa2;uns;-1;580.02;2335.25;1151.0;nuxmv;uns;-1;672.93;2017.14;2967.0;pono;uns;-1;59.72;358.96;1046.0
dblclockfft_butterfly_ck3_r1-p127;avr;uns;-1;7.14;89.90;2696.0;btormc;uns;-1;2.65;2.60;50.0;cosa2;uns;-1;156.39;629.05;1511.0;nuxmv;uns;-1;43.23;127.86;933.0;pono;uns;-1;5.30;30.86;440.0
dblclockfft_butterfly_ck3_r1-p137;avr;uns;-1;5.08;62.38;2624.0;btormc;uns;-1;0.84;0.79;35.0;cosa2;uns;-1;72.79;292.60;1184.0;nuxmv;uns;-1;29.04;85.56;836.0;pono;uns;-1;1.44;7.95;331.0
dblclockfft_butterfly_ck3_r1-p145;avr;uns;-1;2.20;17.62;1838.0;btormc;uns;-1;0.31;0.19;21.0;cosa2;uns;-1;18.24;73.07;598.0;nuxmv;uns;-1;6.90;18.95;516.0;pono;uns;-1;0.49;1.91;202.0
dblclockfft_butterfly_ck3_r1-p157;avr;uns;-1;337.81;5308.55;8864.0;btormc;uns;-1;80.74;80.70;146.0;cosa2;uns;-1;2146.07;8642.47;5788.0;nuxmv;time;-1;3600.10;10798.30;2289.0;pono;uns;-1;147.61;889.12;1629.0
dblclockfft_butterfly_ck3_r1-p159;avr;uns;-1;102.82;1626.17;5891.0;btormc;uns;-1;34.87;34.77;99.0;cosa2;uns;-1;1375.66;5538.97;5084.0;nuxmv;uns;-1;1703.35;5108.68;2036.0;pono;uns;-1;67.39;405.44;1169.0
dblclockfft_butterfly_ck3_r2-p010;avr;uns;-1;14.15;207.22;4491.0;btormc;uns;-1;2.49;2.40;42.0;cosa2;uns;-1;85.72;344.36;1148.0;nuxmv;uns;-1;71.55;213.06;1018.0;pono;uns;-1;2.53;14.61;412.0
dblclockfft_butterfly_ck3_r2-p015;avr;uns;-1;44.31;648.70;4800.0;btormc;uns;-1;13.65;13.59;85.0;cosa2;uns;-1;984.13;3962.79;3246.0;nuxmv;time;-1;3600.10;10798.39;2971.0;pono;uns;-1;29.82;179.11;916.0
dblclockfft_butterfly_ck3_r2-p021;avr;uns;-1;17.07;253.03;4760.0;btormc;uns;-1;4.32;4.29;67.0;cosa2;uns;-1;202.54;815.36;1840.0;nuxmv;uns;-1;47.77;141.89;973.0;pono;uns;-1;6.30;36.92;566.0
dblclockfft_butterfly_ck3_r2-p029;avr;uns;-1;226.79;3610.97;8129.0;btormc;uns;-1;73.46;73.39;147.0;cosa2;uns;-1;2509.04;10103.55;5035.0;nuxmv;time;-1;3600.10;10798.56;3756.0;pono;uns;-1;151.30;911.50;1866.0
dblclockfft_butterfly_ck3_r2-p042;avr;uns;-1;748.08;11962.92;13994.0;btormc;uns;-1;188.00;187.89;177.0;cosa2;uns;-1;3385.34;13632.47;9732.0;nuxmv;time;-1;3600.09;10798.72;3653.0;pono;uns;-1;340.46;2052.64;4469.0
dblclockfft_butterfly_ck3_r2-p052;avr;uns;-1;10.89;154.60;4060.0;btormc;uns;-1;1.67;1.60;35.0;cosa2;uns;-1;36.30;145.08;794.0;nuxmv;uns;-1;86.41;257.70;966.0;pono;uns;-1;1.49;7.95;337.0
dblclockfft_butterfly_ck3_r2-p059;avr;uns;-1;1.86;19.41;1854.0;btormc;uns;-1;0.19;0.10;16.0;cosa2;uns;-1;3.97;14.99;292.0;nuxmv;uns;-1;7.02;19.06;470.0;pono;uns;-1;0.32;1.21;137.0
dblclockfft_butterfly_ck3_r2-p060;avr;uns;-1;7.11;88.51;2721.0;btormc;uns;-1;2.79;2.70;54.0;cosa2;uns;-1;183.76;739.31;1555.0;nuxmv;uns;-1;51.15;152.07;1108.0;pono;uns;-1;5.36;31.43;456.0
dblclockfft_butterfly_ck3_r2-p079;avr;uns;-1;1.53;14.50;1581.0;btormc;uns;-1;2.41;2.30;43.0;cosa2;uns;-1;530.59;2135.93;2683.0;nuxmv;uns;-1;32.30;94.95;1116.0;pono;uns;-1;4.22;24.22;443.0
dblclockfft_butterfly_ck3_r2-p093;avr;uns;-1;28.20;431.54;5510.0;btormc;uns;-1;5.33;5.30;108.0;cosa2;uns;-1;623.04;2508.64;2731.0;nuxmv;uns;-1;174.42;521.72;1978.0;pono;uns;-1;11.09;65.86;726.0
dblclockfft_butterfly_ck3_r2-p114;avr;uns;-1;0.52;2.03;807.0;btormc;uns;-1;0.45;0.40;26.0;cosa2;uns;-1;43.32;174.02;887.0;nuxmv;uns;-1;4.68;12.16;594.0;pono;uns;-1;0.58;2.50;228.0
dblclockfft_butterfly_ck3_r2-p133;avr;uns;-1;18.66;279.47;4445.0;btormc;uns;-1;3.44;3.36;58.0;cosa2;uns;-1;99.70;400.48;1331.0;nuxmv;uns;-1;37.69;111.56;885.0;pono;uns;-1;3.92;22.47;464.0
dblclockfft_butterfly_ck3_r2-p146;avr;uns;-1;85.96;1356.00;6148.0;btormc;uns;-1;36.08;36.00;144.0;cosa2;uns;-1;1129.97;4549.88;2328.0;nuxmv;uns;-1;1521.52;4562.88;5210.0;pono;uns;-1;68.94;415.07;1218.0
dblclockfft_butterfly_ck3_r2-p148;avr;uns;-1;5.26;65.51;2771.0;btormc;uns;-1;0.87;0.80;39.0;cosa2;uns;-1;86.60;348.14;1318.0;nuxmv;uns;-1;30.31;89.36;1003.0;pono;uns;-1;1.49;7.97;358.0
dblclockfft_butterfly_ck3_r2-p151;avr;uns;-1;28.36;434.27;4226.0;btormc;uns;-1;6.20;6.09;68.0;cosa2;uns;-1;406.52;1635.82;2947.0;nuxmv;uns;-1;648.49;1943.32;2413.0;pono;uns;-1;11.84;70.69;612.0
dblclockfft_butterfly_ck3_r2-p154;avr;uns;-1;46.35;723.34;4607.0;btormc;uns;-1;16.16;16.09;101.0;cosa2;uns;-1;664.38;2674.47;2760.0;nuxmv;uns;-1;2398.90;7195.24;2399.0;pono;uns;-1;32.52;194.92;921.0
dblclockfft_butterfly_ck3_r2-p155;avr;uns;-1;26.12;397.93;5543.0;btormc;uns;-1;4.92;4.89;104.0;cosa2;uns;-1;625.61;2518.77;2725.0;nuxmv;uns;-1;192.41;575.61;1774.0;pono;uns;-1;10.93;65.27;669.0
dblclockfft_butterfly_ck3_r2-p156;avr;uns;-1;0.42;1.18;424.0;btormc;uns;-1;2.22;2.20;38.0;cosa2;uns;-1;330.44;1330.38;2489.0;nuxmv;uns;-1;34.80;102.41;1711.0;pono;uns;-1;4.12;23.58;481.0
dblclockfft_butterfly_ck3_r2-p173;avr;uns;-1;7.78;103.66;3164.0;btormc;uns;-1;2.47;2.39;56.0;cosa2;uns;-1;182.11;732.74;1655.0;nuxmv;uns;-1;65.89;196.13;1196.0;pono;uns;-1;5.77;32.61;502.0
easy_zero_array;avr;unk;-1;3576.44;50073.22;10187.0;btormc;time;-1;3600.09;3599.87;2797.0;cosa2;time;-1;3600.09;8696.60;6958.0;nuxmv;time;-1;3600.10;7199.02;924.0;pono;uns;-1;0.72;0.74;63.0
marlann_compute_fail1-p0;avr;sat;-1;40.43;10.49;1384.0;btormc;sat;-1;0.47;0.39;48.0;cosa2;sat;-1;0.19;0.21;56.0;nuxmv;sat;-1;0.61;0.66;181.0;pono;sat;-1;0.28;0.51;101.0
marlann_compute_fail1-p1;avr;uns;-1;27.50;23.36;1215.0;btormc;uns;-1;0.21;0.10;11.0;cosa2;uns;-1;0.54;1.83;100.0;nuxmv;uns;-1;8.08;23.02;352.0;pono;uns;-1;0.33;0.92;93.0
marlann_compute_fail1-p2;avr;uns;-1;34.80;10.72;1308.0;btormc;uns;-1;0.19;0.10;11.0;cosa2;uns;-1;0.52;1.42;94.0;nuxmv;uns;-1;20.62;60.19;394.0;pono;uns;-1;0.33;0.95;89.0
marlann_compute_fail2-p1;avr;sat;-1;36.18;15.95;1464.0;btormc;sat;-1;0.29;0.19;12.0;cosa2;sat;-1;0.18;0.23;55.0;nuxmv;sat;-1;5.70;15.83;312.0;pono;sat;-1;0.23;0.51;91.0
marlann_compute_fail2-p2;avr;sat;-1;40.72;6.80;943.0;btormc;sat;-1;0.31;0.17;12.0;cosa2;sat;-1;0.31;0.09;39.0;nuxmv;sat;-1;5.05;13.59;289.0;pono;sat;-1;0.24;0.50;88.0
picorv32-check-p01;avr;uns;-1;29.82;2.69;725.0;btormc;time;-1;3600.09;3599.96;3406.0;cosa2;unk;-1;2.49;9.36;207.0;nuxmv;uns;-1;101.95;304.08;3458.0;pono;unk;-1;13.26;52.69;561.0
picorv32-check-p06;avr;uns;-1;37.23;9.22;875.0;btormc;time;-1;3600.09;3599.94;2838.0;cosa2;unk;-1;11.32;45.13;396.0;nuxmv;uns;-1;45.29;134.16;1735.0;pono;unk;-1;3.22;12.31;271.0
picorv32-check-p08;avr;uns;-1;32.83;6.47;715.0;btormc;time;-1;3600.09;3599.88;2499.0;cosa2;unk;-1;2.40;8.42;193.0;nuxmv;uns;-1;154.40;461.79;3958.0;pono;unk;-1;3.70;14.08;298.0
picorv32-check-p09;avr;uns;-1;37.11;2.16;683.0;btormc;time;-1;3600.09;3599.94;2486.0;cosa2;unk;-1;7.20;27.75;348.0;nuxmv;uns;-1;17.22;49.82;1172.0;pono;unk;-1;2.99;11.25;340.0
picorv32-check-p10;avr;unk;-1;29.98;5.73;699.0;btormc;uns;-1;15.71;15.56;131.0;cosa2;unk;-1;39.95;160.29;799.0;nuxmv;uns;-1;77.36;230.26;3176.0;pono;unk;-1;4.77;18.50;364.0
picorv32-check-p14;avr;uns;-1;37.17;18.48;809.0;btormc;time;-1;3600.10;3599.87;2827.0;cosa2;unk;-1;28.93;115.98;926.0;nuxmv;uns;-1;54.92;162.95;3038.0;pono;unk;-1;6.29;24.56;434.0
picorv32-check-p18;avr;uns;-1;35.11;3.90;846.0;btormc;time;-1;3600.09;3599.94;3162.0;cosa2;unk;-1;5.37;20.47;360.0;nuxmv;uns;-1;58.26;173.09;1825.0;pono;unk;-1;14.03;55.85;516.0
picorv32_mutAX_mem-p0;avr;unk;-1;3575.35;47562.67;12934.0;btormc;time;-1;3600.10;3599.98;482.0;cosa2;unk;-1;1741.28;7011.92;1877.0;nuxmv;time;-1;3600.10;10763.91;9043.0;pono;time;-1;3600.10;14498.97;3048.0
picorv32_mutAX_mem-p7;avr;sat;-1;172.17;2434.42;4564.0;btormc;sat;-1;94.47;94.36;308.0;cosa2;sat;-1;60.35;242.22;1075.0;nuxmv;time;-1;3600.10;10764.06;9285.0;pono;sat;-1;58.70;235.84;907.0
picorv32_mutAY_mem-p5;avr;sat;-1;112.62;1676.39;4829.0;btormc;sat;-1;89.45;89.40;272.0;cosa2;sat;-1;49.63;199.34;678.0;nuxmv;time;-1;3600.09;10798.38;4448.0;pono;sat;-1;47.50;189.72;753.0
picorv32_mutAY_mem-p6;avr;sat;-1;235.48;3315.46;4511.0;btormc;sat;-1;140.82;140.76;276.0;cosa2;sat;-1;68.22;274.22;755.0;nuxmv;time;-1;3600.10;10798.06;3365.0;pono;sat;-1;91.14;365.70;823.0
picorv32_mutAY_mem-p8;avr;sat;-1;134.36;1926.70;4369.0;btormc;sat;-1;74.32;74.29;208.0;cosa2;sat;-1;58.09;233.26;645.0;nuxmv;time;-1;3600.09;10798.67;3325.0;pono;sat;-1;37.45;150.25;630.0
picorv32_mutBX_mem-p1;avr;sat;-1;838.67;11502.62;7550.0;btormc;sat;-1;510.76;510.69;364.0;cosa2;sat;-1;317.50;1277.80;1314.0;nuxmv;time;-1;3600.10;10759.66;8753.0;pono;sat;-1;298.94;1202.81;1369.0
picorv32_mutBX_mem-p2;avr;sat;-1;954.72;14050.85;8282.0;btormc;sat;-1;574.19;574.10;397.0;cosa2;sat;-1;351.90;1415.88;1352.0;nuxmv;time;-1;3600.10;10760.81;9240.0;pono;sat;-1;300.52;1208.99;1307.0
picorv32_mutBX_mem-p5;avr;sat;-1;591.98;8703.93;6876.0;btormc;sat;-1;267.18;267.09;379.0;cosa2;sat;-1;184.79;743.46;1188.0;nuxmv;time;-1;3600.10;10761.14;10015.0;pono;sat;-1;224.05;901.97;1302.0
picorv32_mutBX_mem-p6;avr;sat;-1;868.78;12175.72;5861.0;btormc;sat;-1;557.19;557.08;427.0;cosa2;sat;-1;529.26;2130.26;1552.0;nuxmv;time;-1;3600.10;10759.47;9518.0;pono;sat;-1;455.80;1835.03;1500.0
picorv32_mutBX_mem-p7;avr;sat;-1;2243.19;31185.99;12407.0;btormc;sat;-1;2237.27;2237.13;469.0;cosa2;sat;-1;1079.58;4346.51;1927.0;nuxmv;time;-1;3600.10;10760.64;8804.0;pono;sat;-1;1128.82;4545.44;2220.0
