benchmark;solver;status;bound;real;time;mem;solver;status;bound;real;time;mem;solver;status;bound;real;time;mem;solver;status;bound;real;time;mem;solver;status;bound;real;time;mem
picorv32_mutBY_mem-p4;avr;sat;-1;250.55;3587.13;5769.0;btormc;sat;-1;77.56;77.49;237.0;cosa2;sat;-1;46.61;186.87;660.0;nuxmv;time;-1;3600.09;10798.76;2540.0;pono;sat;-1;65.54;262.56;775.0
picorv32_mutBY_mem-p8;avr;unk;-1;3574.58;45352.11;11815.0;btormc;time;-1;3600.09;3600.03;429.0;cosa2;unk;-1;750.53;3021.33;1050.0;nuxmv;time;-1;3600.10;10798.68;3099.0;pono;unk;-1;1275.10;5134.15;1394.0
picorv32_mutCX_mem-p0;avr;sat;-1;859.20;12668.34;8070.0;btormc;sat;-1;677.33;677.27;360.0;cosa2;sat;-1;321.42;1293.57;1264.0;nuxmv;time;-1;3600.10;10761.43;8974.0;pono;sat;-1;313.62;1262.45;1361.0
picorv32_mutCX_mem-p3;avr;sat;-1;485.95;7283.76;7102.0;btormc;sat;-1;372.02;371.99;338.0;cosa2;sat;-1;235.68;948.09;1195.0;nuxmv;time;-1;3600.10;10759.68;9533.0;pono;sat;-1;285.46;1148.32;1284.0
picorv32_mutCX_mem-p7;avr;sat;-1;2267.57;32223.49;13127.0;btormc;sat;-1;2276.68;2276.57;513.0;cosa2;sat;-1;1589.66;6401.56;1895.0;nuxmv;time;-1;3600.09;10760.64;8948.0;pono;sat;-1;979.27;3943.38;1735.0
picorv32_mutCY_mem-p1;avr;sat;-1;697.20;9166.18;8595.0;btormc;sat;-1;427.75;427.68;301.0;cosa2;sat;-1;214.48;863.03;897.0;nuxmv;time;-1;3600.10;10798.25;3774.0;pono;sat;-1;273.57;1100.19;990.0
picorv32_mutCY_mem-p3;avr;sat;-1;324.47;4700.94;6019.0;btormc;sat;-1;343.33;343.28;297.0;cosa2;sat;-1;179.16;720.88;876.0;nuxmv;time;-1;3600.10;10798.60;3333.0;pono;sat;-1;172.37;693.60;930.0
picorv32_mutCY_mem-p8;avr;unk;-1;3575.34;44111.25;9603.0;btormc;time;-1;3600.09;3600.01;446.0;cosa2;time;-1;3600.10;14495.95;2188.0;nuxmv;time;-1;3600.10;10798.71;3493.0;pono;time;-1;3600.10;14498.39;2067.0
ponylink-slaveTXlen-unsat;avr;unk;-1;3574.35;56711.13;98426.0;btormc;uns;-1;2988.98;2988.82;1167.0;cosa2;time;-1;3600.10;14497.12;6733.0;nuxmv;time;-1;3600.10;10798.81;22449.0;pono;time;-1;3600.11;14498.97;7056.0
ridecore_array_unknown;avr;unk;-1;3574.82;45097.68;20595.0;btormc;time;-1;3600.09;3599.90;2929.0;cosa2;time;-1;3600.10;14498.09;5783.0;nuxmv;time;-1;3600.09;10795.81;4807.0;pono;time;-1;3600.10;14501.13;4234.0
ridecore_array_unsafe;avr;sat;-1;78.10;1229.97;10600.0;btormc;sat;-1;1472.02;1471.97;1791.0;cosa2;time;-1;3600.09;6365.01;4040.0;nuxmv;time;-1;3600.10;10795.64;5006.0;pono;unk;-1;66.10;267.09;2221.0
simple-stack-pred1;avr;unk;-1;3572.83;53024.77;12847.0;btormc;time;-1;3600.09;3599.86;2490.0;cosa2;time;-1;3600.10;10890.88;6972.0;nuxmv;time;-1;3600.10;7199.10;3707.0;pono;time;-1;3600.10;7278.54;3397.0
zipcpu-zipmmu-p00;avr;uns;-1;168.59;1909.66;3091.0;btormc;time;-1;3600.09;3599.96;683.0;cosa2;time;-1;3600.10;12141.39;4266.0;nuxmv;uns;-1;450.31;1348.87;1285.0;pono;time;-1;3600.10;12356.59;11812.0
zipcpu-zipmmu-p01;avr;uns;-1;80.27;664.19;2628.0;btormc;time;-1;3600.09;3599.96;436.0;cosa2;time;-1;3600.10;12564.56;4063.0;nuxmv;uns;-1;790.42;2369.61;1852.0;pono;time;-1;3600.10;12793.48;8158.0
zipcpu-zipmmu-p06;avr;uns;-1;101.90;1009.15;3225.0;btormc;time;-1;3600.10;3599.95;862.0;cosa2;time;-1;3600.09;11334.85;4002.0;nuxmv;uns;-1;252.44;755.39;2381.0;pono;time;-1;3600.09;11373.47;20697.0
zipcpu-zipmmu-p26;avr;uns;-1;132.44;1406.40;3365.0;btormc;time;-1;3600.09;3600.00;656.0;cosa2;mem;-1;1465.70;5519.85;122906.0;nuxmv;time;-1;3600.09;10799.04;3819.0;pono;time;-1;3600.09;12100.93;20359.0
zipcpu-zipmmu-p28;avr;uns;-1;39.36;53.12;1086.0;btormc;uns;-1;1.62;1.56;16.0;cosa2;uns;-1;2.28;8.66;114.0;nuxmv;uns;-1;45.38;134.60;408.0;pono;uns;-1;2.19;7.26;143.0
zipcpu-zipmmu-p29;avr;uns;-1;105.07;1091.48;3549.0;btormc;time;-1;3600.09;3599.98;503.0;cosa2;time;-1;3600.10;12708.84;3151.0;nuxmv;uns;-1;1290.22;3869.32;1638.0;pono;time;-1;3600.10;14165.51;5010.0
zipcpu-zipmmu-p31;avr;uns;-1;36.04;5.14;659.0;btormc;time;-1;3600.10;3599.94;1161.0;cosa2;uns;-1;0.46;0.89;82.0;nuxmv;uns;-1;0.99;1.77;206.0;pono;uns;-1;1.11;2.83;154.0
zipcpu-zipmmu-p34;avr;uns;-1;37.01;30.29;873.0;btormc;time;-1;3600.09;3599.90;1324.0;cosa2;uns;-1;23.39;93.09;473.0;nuxmv;uns;-1;8.63;24.52;381.0;pono;uns;-1;645.24;1919.52;2132.0
zipcpu-zipmmu-p41;avr;uns;-1;149.95;1729.01;3931.0;btormc;uns;-1;728.90;728.77;199.0;cosa2;uns;-1;2027.71;5334.26;1995.0;nuxmv;time;-1;3600.10;10798.96;6187.0;pono;uns;-1;782.86;3151.93;3794.0
zipcpu_zipcpu_dcache-p019;avr;uns;-1;1.67;15.43;1598.0;btormc;uns;-1;0.43;0.40;33.0;cosa2;uns;-1;0.52;1.66;145.0;nuxmv;uns;-1;2.38;4.75;351.0;pono;uns;-1;0.49;1.62;170.0
zipcpu_zipcpu_dcache-p028;avr;uns;-1;17.69;262.51;8522.0;btormc;time;-1;3600.09;3599.89;2446.0;cosa2;time;-1;3600.10;14495.48;26693.0;nuxmv;time;-1;3600.09;10797.62;5446.0;pono;time;-1;3600.10;14496.42;60406.0
zipcpu_zipcpu_dcache-p034;avr;uns;-1;3.58;41.40;2599.0;btormc;time;-1;3600.09;3599.92;2391.0;cosa2;time;-1;3600.10;14496.05;32523.0;nuxmv;uns;-1;320.91;960.15;3053.0;pono;time;-1;3600.12;14499.10;69767.0
zipcpu_zipcpu_dcache-p041;avr;uns;-1;1.63;15.38;1654.0;btormc;uns;-1;0.79;0.70;50.0;cosa2;uns;-1;0.78;2.61;224.0;nuxmv;uns;-1;15.02;42.60;790.0;pono;uns;-1;0.62;2.16;184.0
zipcpu_zipcpu_dcache-p059;avr;uns;-1;1.56;12.70;1303.0;btormc;uns;-1;0.19;0.10;19.0;cosa2;uns;-1;0.35;0.96;128.0;nuxmv;uns;-1;1.47;2.07;232.0;pono;uns;-1;0.36;1.31;175.0
zipcpu_zipcpu_dcache-p068;avr;uns;-1;8.07;108.96;5432.0;btormc;time;-1;3600.10;3599.94;2238.0;cosa2;time;-1;3600.12;14497.12;58940.0;nuxmv;time;-1;3600.11;10797.72;7151.0;pono;mem;-1;3554.30;14313.48;122900.0
zipcpu_zipcpu_dcache-p071;avr;uns;-1;1.54;14.20;1503.0;btormc;time;-1;3600.09;3599.97;2616.0;cosa2;time;-1;3600.10;14497.75;34790.0;nuxmv;uns;-1;92.99;276.47;1305.0;pono;uns;-1;2951.86;11887.35;55719.0
zipcpu_zipcpu_dcache-p072;avr;uns;-1;9.38;129.40;5626.0;btormc;time;-1;3600.09;3599.88;2643.0;cosa2;time;-1;3600.09;14497.64;21672.0;nuxmv;uns;-1;1196.32;3586.22;4615.0;pono;time;-1;3600.10;14497.81;26283.0
zipcpu_zipcpu_dcache-p079;avr;uns;-1;82.79;1305.81;12461.0;btormc;time;-1;3600.09;3599.98;2455.0;cosa2;time;-1;3600.10;14495.80;30788.0;nuxmv;time;-1;3600.10;9027.12;6632.0;pono;time;-1;3600.10;14499.70;39075.0
zipcpu_zipcpu_dcache-p082;avr;uns;-1;3.39;37.51;2479.0;btormc;time;-1;3600.09;3599.99;2451.0;cosa2;uns;-1;2654.77;10690.46;13398.0;nuxmv;uns;-1;459.90;1377.17;2766.0;pono;uns;-1;3198.54;12880.40;77761.0
zipcpu_zipcpu_dcache-p085;avr;uns;-1;1.57;13.63;1430.0;btormc;uns;-1;0.19;0.10;19.0;cosa2;uns;-1;0.34;0.99;128.0;nuxmv;uns;-1;1.52;2.11;239.0;pono;uns;-1;0.37;1.32;175.0
zipcpu_zipcpu_dcache-p088;avr;uns;-1;1.67;15.37;1586.0;btormc;uns;-1;0.43;0.40;33.0;cosa2;uns;-1;0.55;1.80;171.0;nuxmv;uns;-1;2.42;4.81;340.0;pono;uns;-1;0.48;1.72;176.0
zipcpu_zipcpu_dcache-p090;avr;uns;-1;1.73;16.82;1707.0;btormc;uns;-1;0.50;0.40;32.0;cosa2;uns;-1;0.56;1.80;174.0;nuxmv;uns;-1;4.76;11.98;426.0;pono;uns;-1;0.50;1.76;176.0
zipcpu_zipcpu_dcache-p097;avr;uns;-1;1.66;15.78;1669.0;btormc;uns;-1;0.47;0.39;32.0;cosa2;uns;-1;0.54;1.76;172.0;nuxmv;uns;-1;2.99;6.61;372.0;pono;uns;-1;0.52;1.68;171.0
zipcpu_zipcpu_dcache-p126;avr;unk;-1;3573.19;50457.61;20809.0;btormc;time;-1;3600.09;3600.00;1755.0;cosa2;time;-1;3600.11;14497.24;12021.0;nuxmv;time;-1;3600.10;10796.49;5752.0;pono;time;-1;3600.10;14498.92;43326.0
zipcpu_zipcpu_dcache-p138;avr;unk;-1;3574.67;49407.14;20852.0;btormc;time;-1;3600.10;3599.99;732.0;cosa2;time;-1;3600.12;14496.13;33946.0;nuxmv;time;-1;3600.10;10797.63;8027.0;pono;mem;-1;2845.90;11459.79;122888.0
zipcpu_zipcpu_dcache-p141;avr;unk;-1;3573.30;52096.10;34632.0;btormc;time;-1;3600.09;3599.94;934.0;cosa2;time;-1;3600.10;14496.83;18090.0;nuxmv;time;-1;3600.10;10797.79;7736.0;pono;mem;-1;3491.50;14061.12;122896.0
zipcpu_zipcpu_dcache-p158;avr;uns;-1;55.53;868.54;10415.0;btormc;time;-1;3600.09;3599.94;2404.0;cosa2;time;-1;3600.10;14496.86;12456.0;nuxmv;time;-1;3600.09;10797.55;6059.0;pono;time;-1;3600.10;14497.21;63036.0
zipcpu_zipcpu_dcache-p159;avr;uns;-1;1.73;17.28;1810.0;btormc;time;-1;3600.09;3599.95;2430.0;cosa2;uns;-1;459.13;1848.09;6668.0;nuxmv;uns;-1;138.70;413.66;1811.0;pono;uns;-1;1148.66;4625.04;17348.0
zipcpu_zipcpu_dcache-p164;avr;unk;-1;3556.39;56931.85;42100.0;btormc;time;-1;3600.10;3599.87;1613.0;cosa2;time;-1;3600.10;14496.57;21488.0;nuxmv;time;-1;3600.10;10797.45;8861.0;pono;time;-1;3600.11;14498.22;90541.0
zipcpu_zipcpu_dcache-p179;avr;uns;-1;36.98;571.62;10840.0;btormc;time;-1;3600.09;3599.98;2200.0;cosa2;time;-1;3600.10;14496.78;28748.0;nuxmv;uns;-1;260.31;778.32;3021.0;pono;time;-1;3600.10;14498.20;40743.0
zipcpu_zipcpu_dcache-p192;avr;uns;-1;20.18;302.37;8926.0;btormc;time;-1;3600.09;3599.97;2085.0;cosa2;time;-1;3600.10;14496.59;30062.0;nuxmv;uns;-1;362.13;1083.91;3082.0;pono;time;-1;3600.10;14497.95;81523.0
zipcpu_zipcpu_dcache-p199;avr;uns;-1;1.67;16.02;1676.0;btormc;uns;-1;0.43;0.39;33.0;cosa2;uns;-1;0.55;1.78;171.0;nuxmv;uns;-1;6.54;17.00;489.0;pono;uns;-1;0.48;1.63;170.0
zipcpu_zipcpu_dcache-p209;avr;uns;-1;9.48;131.10;6813.0;btormc;time;-1;3600.09;3599.99;2557.0;cosa2;time;-1;3600.10;14496.78;19009.0;nuxmv;uns;-1;1933.02;5796.37;4501.0;pono;time;-1;3600.10;14498.95;43802.0
zipcpu_zipcpu_dcache-p211;avr;uns;-1;3.25;35.40;2512.0;btormc;time;-1;3600.09;3599.94;2884.0;cosa2;time;-1;3600.10;14498.19;32019.0;nuxmv;uns;-1;332.52;994.96;3804.0;pono;uns;-1;907.73;3655.20;9435.0
zipcpu_zipcpu_dcache-p229;avr;unk;-1;3574.81;45510.79;39297.0;btormc;time;-1;3600.09;3599.96;1319.0;cosa2;time;-1;3600.10;14495.91;113089.0;nuxmv;time;-1;3600.10;10796.34;7149.0;pono;time;-1;3600.10;14497.38;45992.0
zipcpu_zipcpu_dcache-p236;avr;uns;-1;1.68;16.08;1679.0;btormc;uns;-1;0.83;0.79;49.0;cosa2;uns;-1;0.83;2.98;225.0;nuxmv;uns;-1;153.07;456.79;2426.0;pono;uns;-1;0.64;2.53;223.0
zipcpu_zipcpu_dcache-p237;avr;uns;-1;1.67;16.27;1768.0;btormc;time;-1;3600.10;3599.86;2125.0;cosa2;time;-1;3600.12;14496.97;20329.0;nuxmv;uns;-1;191.00;570.53;2374.0;pono;uns;-1;1615.89;6508.14;22202.0
zipcpu_zipcpu_dcache-p238;avr;uns;-1;1.80;17.27;1739.0;btormc;time;-1;3600.09;3599.96;2409.0;cosa2;uns;-1;1861.84;7497.93;13559.0;nuxmv;uns;-1;385.77;1154.77;2463.0;pono;uns;-1;1576.40;6348.27;11056.0
zipcpu_zipcpu_dcache-p242;avr;uns;-1;1.59;13.42;1486.0;btormc;time;-1;3600.09;3599.96;2429.0;cosa2;uns;-1;968.91;3901.47;9365.0;nuxmv;uns;-1;196.67;587.51;1981.0;pono;uns;-1;55.58;223.56;2115.0
zipcpu_zipcpu_dcache-p286;avr;uns;-1;16.33;239.69;5268.0;btormc;time;-1;3600.09;3599.90;2264.0;cosa2;time;-1;3600.10;14496.57;11144.0;nuxmv;uns;-1;718.42;2152.61;4540.0;pono;time;-1;3600.10;14497.28;39200.0
zipcpu_zipcpu_dcache-p293;avr;uns;-1;1.65;15.33;1483.0;btormc;time;-1;3600.10;3599.90;2255.0;cosa2;uns;-1;7.86;31.22;860.0;nuxmv;uns;-1;79.27;235.43;1899.0;pono;uns;-1;16.51;66.18;971.0
zipcpu_zipcpu_dcache-p301;avr;uns;-1;1.75;16.99;1654.0;btormc;uns;-1;0.79;0.70;50.0;cosa2;uns;-1;0.79;2.64;225.0;nuxmv;uns;-1;11.42;31.71;711.0;pono;uns;-1;0.64;2.56;221.0
zipcpu_zipcpu_dcache-p304;avr;uns;-1;1.56;13.16;1378.0;btormc;uns;-1;0.11;0.00;0.0;cosa2;uns;-1;0.35;0.97;126.0;nuxmv;uns;-1;1.21;1.14;156.0;pono;uns;-1;0.37;1.27;171.0
zipcpu_zipcpu_dcache-p340;avr;unk;-1;3575.97;48190.26;29006.0;btormc;time;-1;3600.10;3599.97;1045.0;cosa2;time;-1;3600.10;14497.27;4040.0;nuxmv;time;-1;3600.10;10797.78;8162.0;pono;time;-1;3600.10;14496.77;64683.0
zipcpu_zipcpu_dcache-p351;avr;uns;-1;1.36;10.46;1216.0;btormc;uns;-1;0.19;0.09;19.0;cosa2;uns;-1;0.35;0.98;126.0;nuxmv;uns;-1;1.27;1.44;189.0;pono;uns;-1;0.37;1.26;171.0
zipcpu_zipcpu_dcache-p360;avr;unk;-1;3576.47;55070.32;42910.0;btormc;time;-1;3600.09;3599.97;1476.0;cosa2;time;-1;3600.10;14496.01;45683.0;nuxmv;time;-1;3600.10;10797.60;5756.0;pono;mem;-1;3118.60;12560.47;122884.0
zipcpu_zipcpu_dcache-p362;avr;uns;-1;1.74;17.56;1791.0;btormc;time;-1;3600.10;3599.97;2148.0;cosa2;time;-1;3600.10;14497.39;35305.0;nuxmv;uns;-1;264.94;792.25;3235.0;pono;time;-1;3600.11;14498.77;57784.0
zipcpu_zipcpu_dcache-p377;avr;uns;-1;1.46;11.00;1167.0;btormc;uns;-1;0.20;0.10;18.0;cosa2;uns;-1;0.35;0.97;126.0;nuxmv;uns;-1;1.51;2.00;232.0;pono;uns;-1;0.37;1.30;173.0
zipcpu_zipcpu_dcache-p388;avr;uns;-1;47.68;743.78;9667.0;btormc;time;-1;3600.09;3599.92;2330.0;cosa2;time;-1;3600.10;14498.78;40026.0;nuxmv;uns;-1;2538.18;7611.20;6898.0;pono;mem;-1;2366.00;9526.96;122908.0
zipcpu_zipcpu_dcache-p407;avr;uns;-1;374.34;5976.57;18508.0;btormc;time;-1;3600.09;3599.92;2251.0;cosa2;time;-1;3600.10;14496.12;34814.0;nuxmv;time;-1;3600.10;10797.62;6368.0;pono;time;-1;3600.10;14497.87;81570.0
zipcpu_zipcpu_dcache-p428;avr;uns;-1;1.66;15.45;1553.0;btormc;uns;-1;2.12;1.99;79.0;cosa2;uns;-1;5.59;21.94;689.0;nuxmv;uns;-1;211.85;633.03;2518.0;pono;uns;-1;1.42;5.65;368.0
zipcpu_zipcpu_dcache-p429;avr;uns;-1;1.63;15.34;1566.0;btormc;uns;-1;0.42;0.39;31.0;cosa2;uns;-1;0.54;1.75;170.0;nuxmv;uns;-1;6.70;17.57;510.0;pono;uns;-1;0.48;1.66;171.0
zipcpu_zipcpu_dcache-p438;avr;uns;-1;1.52;12.37;1391.0;btormc;time;-1;3600.09;3599.92;2522.0;cosa2;uns;-1;773.59;3114.69;6642.0;nuxmv;uns;-1;87.27;259.27;1939.0;pono;uns;-1;429.99;1731.21;9093.0
zipcpu_zipcpu_dcache-p440;avr;uns;-1;8.03;105.33;3774.0;btormc;time;-1;3600.09;3599.84;2489.0;cosa2;time;-1;3600.10;14497.55;16059.0;nuxmv;uns;-1;422.02;1263.49;3329.0;pono;time;-1;3600.10;14497.54;82159.0
zipcpu_zipcpu_dcache-p451;avr;uns;-1;2.01;20.08;1989.0;btormc;time;-1;3600.10;3599.87;1266.0;cosa2;uns;-1;1448.24;5831.86;14623.0;nuxmv;uns;-1;2214.60;6640.40;5231.0;pono;uns;-1;910.69;3667.40;14392.0
zipcpu_zipcpu_dcache-p476;avr;uns;-1;29.23;442.87;7773.0;btormc;time;-1;3600.09;3599.99;2505.0;cosa2;time;-1;3600.10;14497.89;35460.0;nuxmv;uns;-1;770.93;2310.15;4283.0;pono;time;-1;3600.10;14495.53;86530.0
zipcpu_zipcpu_dcache-p504;avr;uns;-1;1.66;15.83;1662.0;btormc;time;-1;3600.09;3599.97;2275.0;cosa2;uns;-1;316.58;1274.35;4476.0;nuxmv;uns;-1;107.82;320.90;2092.0;pono;uns;-1;187.20;753.51;3964.0
zipcpu_zipcpu_dcache-p506;avr;unk;-1;3575.30;42899.93;19522.0;btormc;time;-1;3600.09;3600.03;1652.0;cosa2;time;-1;3600.10;14496.98;46229.0;nuxmv;time;-1;3600.10;10797.65;3581.0;pono;time;-1;3600.10;14498.09;32798.0
zipcpu_zipcpu_dcache-p515;avr;uns;-1;1.52;11.85;1368.0;btormc;uns;-1;0.42;0.39;31.0;cosa2;uns;-1;0.53;1.77;170.0;nuxmv;uns;-1;2.43;4.74;331.0;pono;uns;-1;0.48;1.62;170.0
zipcpu_zipcpu_dcache-p519;avr;unk;-1;3556.30;55540.68;33009.0;btormc;time;-1;3600.10;3599.92;1003.0;cosa2;time;-1;3600.10;14498.57;54794.0;nuxmv;time;-1;3600.09;7676.61;6262.0;pono;mem;-1;3318.00;13363.65;122903.0
zipcpu_zipcpu_dcache-p525;avr;uns;-1;1.59;13.96;1512.0;btormc;uns;-1;0.79;0.69;49.0;cosa2;uns;-1;0.77;2.57;221.0;nuxmv;uns;-1;13.74;38.62;751.0;pono;uns;-1;0.64;2.45;222.0
zipcpu_zipcpu_dcache-p527;avr;uns;-1;880.32;14081.61;14636.0;btormc;time;-1;3600.09;3599.90;1585.0;cosa2;time;-1;3600.11;14498.42;32575.0;nuxmv;time;-1;3600.10;10797.58;8648.0;pono;time;-1;3600.10;14496.96;24484.0
zipcpu_zipcpu_dcache-p531;avr;uns;-1;1.55;13.88;1490.0;btormc;uns;-1;0.79;0.69;49.0;cosa2;uns;-1;0.77;2.57;218.0;nuxmv;uns;-1;21.32;61.41;925.0;pono;uns;-1;0.62;2.11;182.0
zipcpu_zipcpu_dcache-p550;avr;uns;-1;1466.29;23467.02;21158.0;btormc;time;-1;3600.09;3599.91;1665.0;cosa2;time;-1;3600.10;14498.28;21725.0;nuxmv;time;-1;3600.09;10797.84;5322.0;pono;time;-1;3600.10;14498.62;82403.0
